no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,4096.0,2.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.6052631578947368,0.0,0.5,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.6052631578947368,0.00390625,256.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,1024.0,0.03125,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,256.0,512.0,6400000.0
8.0,8.0,2.0,2.0,35.0,32.0,1202.0,4096.0,0.8947368421052632,256.0,0.5,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,512.0,4.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,512.0,0.00390625,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,258.0,512.0,0.6052631578947368,0.5,0.000976562,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,1024.0,32.0,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,258.0,512.0,0.6052631578947368,0.5,1.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,1024.0,32768.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.6052631578947368,0.0,0.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,4096.0,0.00195312,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,2048.0,0.25,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,2048.0,256.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,512.0,4096.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,256.0,1024.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,2048.0,512.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,512.0,8.0,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,258.0,512.0,0.6052631578947368,0.5,2.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,1024.0,0.0625,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,4096.0,0.00390625,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,4096.0,4.0,6400000.0
1.0,1.0,2.0,3.0,7.0,4.0,258.0,512.0,0.6052631578947368,0.5,0.00195312,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,512.0,0.0078125,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.6052631578947368,0.0,0.000976562,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,2048.0,0.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,2048.0,0.5,6400000.0
8.0,8.0,2.0,2.0,35.0,32.0,1202.0,4096.0,0.8947368421052632,256.0,1.0,6400000.0
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0.6052631578947368,0.00390625,512.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,110.0,192.0,0.6052631578947368,0.0,1.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,512.0,8192.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,1024.0,64.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,2048.0,1024.0,6400000.0
1.0,8.0,2.0,1.0,1.0,1.0,39.0,32.0,0.6052631578947368,256.0,2048.0,6400000.0
